
0x63AAAB,   // R99	
0x6206A8,   // R98	
0x610888,   // R97	
0x600000,   // R96	
0x5F0000,   // R95	
0x5E0000,   // R94	
0x5D0000,   // R93	
0x5C0000,   // R92	
0x5B0000,   // R91	
0x5A0000,   // R90	
0x590000,   // R89	
0x580000,   // R88	
0x570000,   // R87	
0x565327,   // R86	
0x55B355,   // R85	
0x540001,   // R84	
0x535326,   // R83	
0x52AD55,   // R82	
0x510000,   // R81	
0x500000,   // R80	
0x4F0080,   // R79	
0x4E0003,   // R78	
0x4D0000,   // R77	
0x4C000C,   // R76	
0x4B0840,   // R75	
0x4A0000,   // R74	
0x49003F,   // R73	
0x480001,   // R72	
0x470081,   // R71	
0x46C350,   // R70	
0x450000,   // R69	
0x4403E8,   // R68	
0x430000,   // R67	
0x4201F4,   // R66	
0x410000,   // R65	
0x401388,   // R64	
0x3F0000,   // R63	
0x3E0322,   // R62	
0x3D00A8,   // R61	
0x3C0000,   // R60	
0x3B0001,   // R59	
0x3A9001,   // R58	
0x390020,   // R57	
0x380000,   // R56	
0x370000,   // R55	
0x360000,   // R54	
0x350000,   // R53	
0x340820,   // R52	
0x330080,   // R51	
0x320000,   // R50	
0x314180,   // R49	
0x300300,   // R48	
0x2F0300,   // R47	
0x2E07FC,   // R46	
0x2DC0DF,   // R45	
0x2C1FA3,   // R44	
0x2B0000,   // R43	
0x2A0000,   // R42	
0x290000,   // R41	
0x280000,   // R40	
0x2703E8,   // R39	
0x260000,   // R38	
0x250404,   // R37	
0x2400C8,   // R36	
0x230004,   // R35	
0x220000,   // R34	
0x211E21,   // R33	
0x200393,   // R32	
0x1F43EC,   // R31	
0x1E318C,   // R30	
0x1D318C,   // R29	
0x1C0488,   // R28	
0x1B0002,   // R27	
0x1A0DB0,   // R26	
0x190C2B,   // R25	
0x18071A,   // R24	
0x17007C,   // R23	
0x160001,   // R22	
0x150401,   // R21	
0x14F848,   // R20	
0x1327B7,   // R19	
0x120064,   // R18	
0x11012C,   // R17	
0x100080,   // R16	
0x0F064F,   // R15	
0x0E1E70,   // R14	
0x0D4000,   // R13	
0x0C5001,   // R12	
0x0B0018,   // R11	
0x0A10D8,   // R10	
0x091604,   // R9	
0x082000,   // R8	
0x0740B2,   // R7	
0x06C802,   // R6	
0x0500C8,   // R5	
0x040A43,   // R4	
0x030642,   // R3	
0x020500,   // R2	
0x010808,   // R1	
0x00241C,   // R0	
